cd_cnae_principal,de_cnae_principal,de_ramo_atividade,de_setor
8020002,OUTRAS ATIVIDADES DE SERVICOS DE SEGURANCA,SERVICOS ADMINISTRATIVOS,SERVICOS
7319002,PROMOCAO DE VENDAS,SERVICOS PROFISSIONAIS E TECNICOS,SERVICOS
5612100,SERVICOS AMBULANTES DE ALIMENTACAO,SERVICOS DE ALOJAMENTO/ALIMENTACAO,SERVICOS
4789099,COMERCIO VAREJISTA DE OUTROS PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE,VAREJO,COMERCIO
8219999,PREPARACAO DE DOCUMENTOS E SERVICOS ESPECIALIZADOS DE APOIO ADMINISTRATIVO NAO ESPECIFICADOS ANTERIORMENTE,SERVICOS ADMINISTRATIVOS,SERVICOS
5620103,CANTINAS SERVICOS DE ALIMENTACAO PRIVATIVOS,SERVICOS DE ALOJAMENTO/ALIMENTACAO,SERVICOS
5320202,SERVICOS DE ENTREGA RAPIDA,TRANSPORTE,SERVICOS
5223100,ESTACIONAMENTO DE VEICULOS,TRANSPORTE,SERVICOS
4781400,COMERCIO VAREJISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS,VAREJO,COMERCIO
8230002,CASAS DE FESTAS E EVENTOS,SERVICOS ADMINISTRATIVOS,SERVICOS
4712100,COMERCIO VAREJISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS MINIMERCADOS MERCEARIAS E ARMAZENS,VAREJO,COMERCIO
4782202,COMERCIO VAREJISTA DE ARTIGOS DE VIAGEM,VAREJO,COMERCIO
6462000,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,BENS DE CAPITAL,SERVICOS
5611203,LANCHONETES CASAS DE CHA DE SUCOS E SIMILARES,SERVICOS DE ALOJAMENTO/ALIMENTACAO,SERVICOS
4761003,COMERCIO VAREJISTA DE ARTIGOS DE PAPELARIA,VAREJO,COMERCIO
8599604,TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERENCIAL,SERVICOS DE EDUCACAO,SERVICOS
8592903,ENSINO DE MUSICA,SERVICOS DE EDUCACAO,SERVICOS
1099607,FABRICACAO DE ALIMENTOS DIETETICOS E COMPLEMENTOS ALIMENTARES,BENS DE CONSUMO,INDUSTRIA
4744099,COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL,VAREJO,COMERCIO
4930201,TRANSPORTE RODOVIARIO DE CARGA EXCETO PRODUTOS PERIGOSOS E MUDANCAS MUNICIPAL,TRANSPORTE,SERVICOS
4772500,COMERCIO VAREJISTA DE COSMETICOS PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL,VAREJO,COMERCIO
4120400,CONSTRUCAO DE EDIFICIOS,INDUSTRIA DA CONSTRUCAO,CONSTRUCAO CIVIL
4541206,COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA MOTOCICLETAS E MOTONETAS,VAREJO,COMERCIO
8112500,CONDOMINIOS PREDIAIS,SERVICOS ADMINISTRATIVOS,SERVICOS
9602501,CABELEIREIROS MANICURE E PEDICURE,SERVICOS DIVERSOS,SERVICOS
7911200,AGENCIAS DE VIAGENS,SERVICOS ADMINISTRATIVOS,SERVICOS
4686901,COMERCIO ATACADISTA DE PAPEL E PAPELAO EM BRUTO,ATACADO,COMERCIO
